deviceId,name,location,type,assetId
DVID00000965,"device 965 name","location 965","device type 965",86370303045972
DVID00000966,"device 966 name","location 966","device type 966",86370303083344
DVID00000967,"device 967 name","location 967","device type 967",86370303099816
DVID00000968,"device 968 name","location 968","device type 968",86370303079782
DVID00000969,"device 969 name","location 969","device type 969",86370303011470
DVID00000970,"device 970 name","location 970","device type 970",86370303000000
DVID00000971,"device 971 name","location 971","device type 971",86370303049059
DVID00000972,"device 972 name","location 972","device type 972",86370303008040
DVID00000973,"device 973 name","location 973","device type 973",86370303087676
DVID00000974,"device 974 name","location 974","device type 974",86370303011674
DVID00000975,"device 975 name","location 975","device type 975",86370303032530
DVID00000976,"device 976 name","location 976","device type 976",86370303098004
DVID00000977,"device 977 name","location 977","device type 977",86370303038013
DVID00000978,"device 978 name","location 978","device type 978",86370303064575
DVID00000979,"device 979 name","location 979","device type 979",86370303035570
DVID00000980,"device 980 name","location 980","device type 980",86370303058654
DVID00000981,"device 981 name","location 981","device type 981",86370303012071
DVID00000982,"device 982 name","location 982","device type 982",86370303010696
DVID00000983,"device 983 name","location 983","device type 983",86370303079742
DVID00000984,"device 984 name","location 984","device type 984",86370303045231
DVID00000985,"device 985 name","location 985","device type 985",86370303004327
DVID00000986,"device 986 name","location 986","device type 986",86370303071192
DVID00000987,"device 987 name","location 987","device type 987",86370303093282
DVID00000988,"device 988 name","location 988","device type 988",86370303061328
DVID00000989,"device 989 name","location 989","device type 989",86370303001882
DVID00000990,"device 990 name","location 990","device type 990",86370303086358
DVID00000991,"device 991 name","location 991","device type 991",86370303015829
DVID00000992,"device 992 name","location 992","device type 992",86370303021849
DVID00000993,"device 993 name","location 993","device type 993",86370303029044
DVID00000994,"device 994 name","location 994","device type 994",86370303096592
DVID00000995,"device 995 name","location 995","device type 995",86370303021623
DVID00000996,"device 996 name","location 996","device type 996",86370303023347
DVID00000997,"device 997 name","location 997","device type 997",86370303030164
DVID00000998,"device 998 name","location 998","device type 998",86370303006732
DVID00000999,"device 999 name","location 999","device type 999",86370303033440
DVID001000,"device 1000 name","location 1000","device type 1000",86370303050969
